P0,P1,P2,P3,P4,P5,P6,P7,P8,WIN
-0.114790158,-0.507400215,0.490474727,-0.267973134,-0.250274423,-0.511096796,0.248782148,0.247000711,-0.311907557,0
0.047961068,-0.149648019,-0.05383495,-0.746045532,-0.429671934,-0.000695323,0.310020178,0.399785185,-0.281694286,0
-0.624076401,0.235326932,0.352639665,0.279595576,-0.574474812,0.215283471,0.089628708,0.701931682,0.193194139,0
-0.808525518,-0.06691616,0.112665893,-0.053281819,-0.569111158,0.464876724,0.332395054,0.413183359,0.233146758,0
-0.303555839,-0.523689892,-0.732487244,0.3077852,-0.329224579,-0.610256871,0.167285235,-0.233753764,0.052970589,0
0.850789816,-0.479979343,-0.019394244,0.294993349,-0.222072938,0.020409658,0.045282676,0.60504446,0.223913296,0
-0.548614172,-0.753731707,-0.739369528,0.056199294,-0.150320531,-0.151718777,0.206271559,0.037153098,0.133655406,0
0.044112422,-0.810702085,0.156892282,0.23893939,0.116412817,-0.616426565,-0.357853384,0.488120765,0.127206266,0
0.631294996,-0.556891198,-0.512589094,-0.493174743,-0.00529799,-0.024330267,0.122224486,0.442168487,0.220062727,0
0.104721638,-0.882903361,-0.076199206,0.157647901,-0.057127576,-0.825371405,-0.154073362,-0.071534421,0.086474069,0
0.02241453,-0.755192981,-0.627391167,-0.572010403,-0.057621039,0.143568161,-0.053849007,0.352156915,0.197372156,0
0.25175119,-0.008884763,-0.085427662,-0.02350247,0.238736464,-0.273083356,0.044630699,0.571776774,-0.492907466,0
-0.065897146,-0.331463073,0.266290166,-0.025730363,-0.15484248,-0.032171341,0.606532068,-0.227940017,-0.437146409,0
0.106299994,-0.214012576,0.239320897,-0.224205195,-0.332740487,0.476992041,0.380583148,0.042386329,-0.3996014,0
0.04849684,0.283282993,0.222015019,0.108840954,0.011834756,-0.071581662,0.447172649,0.502921619,-0.44369857,0
-0.104976676,-0.214805587,-0.130378942,0.198515435,-0.128732126,0.365953162,-0.115126901,-0.527871615,-0.52256163,0
0.258845457,-0.246545619,-0.022459153,0.025765189,0.10249497,0.656592829,0.099932916,-0.166953182,-0.419186243,0
-0.200631594,0.082726926,-0.150508532,-0.175483773,0.25621956,0.280564825,-0.48473146,0.157655921,-0.525632621,0
0.090600536,-0.0415496,0.316011369,-0.098876007,-0.085036334,0.353578413,0.253243402,-0.552049299,-0.447180993,0
