TL,TM,TR,ML,MM,MR,BL,BM,BR,WIN
-0.229580315,-1.014800429,0.980949455,-0.535946268,-0.500548847,-1.022193591,0.497564296,0.494001422,-0.623815113,0
0.095922136,-0.299296039,-0.107669899,-1.492091063,-0.859343868,-0.001390647,0.620040357,0.79957037,-0.563388572,0
-1.248152801,0.470653863,0.705279329,0.559191151,-1.148949624,0.430566942,0.179257416,1.403863364,0.386388278,0
-1.617051037,-0.13383232,0.225331786,-0.106563638,-1.138222315,0.929753448,0.664790109,0.826366717,0.466293516,0
-0.607111678,-1.047379784,-1.464974489,0.6155704,-0.658449157,-1.220513741,0.33457047,-0.467507528,0.105941179,0
1.701579633,-0.959958685,-0.038788489,0.589986697,-0.444145876,0.040819316,0.090565353,1.210088919,0.447826592,0
-1.097228344,-1.507463415,-1.478739056,0.112398588,-0.300641062,-0.303437554,0.412543118,0.074306196,0.267310811,0
0.088224845,-1.62140417,0.313784564,0.47787878,0.232825634,-1.232853129,-0.715706768,0.976241529,0.254412533,0
1.262589993,-1.113782395,-1.025178188,-0.986349486,-0.01059598,-0.048660534,0.244448973,0.884336974,0.440125454,0
0.209443275,-1.765806722,-0.152398412,0.315295802,-0.114255152,-1.650742811,-0.308146724,-0.143068842,0.172948139,0
0.044829061,-1.510385962,-1.254782333,-1.144020805,-0.115242078,0.287136321,-0.107698014,0.704313831,0.394744312,0
0.503502381,-0.017769527,-0.170855324,-0.04700494,0.477472928,-0.546166712,0.089261397,1.143553547,-0.985814933,0
-0.131794293,-0.662926146,0.532580333,-0.051460727,-0.309684959,-0.064342681,1.213064136,-0.455880035,-0.874292819,0
0.212599988,-0.428025153,0.478641794,-0.448410389,-0.665480974,0.953984081,0.761166297,0.084772658,-0.7992028,0
0.096993681,0.566565987,0.444030037,0.217681908,0.023669512,-0.143163324,0.894345299,1.005843239,-0.887397141,0
-0.209953352,-0.429611173,-0.260757885,0.39703087,-0.257464253,0.731906325,-0.230253803,-1.055743231,-1.04512326,0
0.517690915,-0.493091237,-0.044918306,0.051530378,0.20498994,1.313185657,0.199865833,-0.333906363,-0.838372486,0
-0.401263187,0.165453852,-0.301017064,-0.350967546,0.51243912,0.56112965,-0.96946292,0.315311842,-1.051265242,0
0.181201071,-0.0830992,0.632022738,-0.197752013,-0.170072669,0.707156826,0.506486805,-1.104098597,-0.894361986,0
